OBJECTID;SAMPLING;EAST;NORTH;C;Ca_exch;Mg_exch;K_exch;Na_exch
1;regular;490591,000;3123240,000;0,599;12,385;3,196;3,509;0,452
2;regular;490591,000;3123390,000;0,647;13,134;4,770;0,992;0,592
3;regular;490591,000;3123540,000;0,527;3,772;1,446;4,046;0,122
4;regular;490741,000;3123390,000;0,812;31,687;7,722;2,655;0,687
5;regular;490741,000;3123540,000;0,756;24,002;8,329;4,020;0,244
6;regular;491191,000;3122040,000;1,242;15,818;2,706;0,634;0,383
7;regular;491191,000;3123690,000;0,918;11,198;2,526;1,729;0,244
8;regular;491341,000;3121740,000;0,414;7,535;2,809;2,256;0,000
9;regular;491341,000;3121890,000;0,523;12,954;5,031;3,790;0,000
10;regular;491341,000;3122040,000;0,975;20,439;3,885;2,179;0,435
11;regular;491341,000;3122190,000;0,936;9,611;2,595;1,949;0,165
12;regular;491341,000;3122340,000;0,545;4,202;2,729;3,043;0,000
13;regular;491341,000;3122490,000;1,356;14,132;4,010;1,437;0,374
14;regular;491341,000;3122640,000;0,624;5,479;1,813;1,703;0,113
15;regular;491341,000;3123540,000;0,896;15,679;4,890;1,197;0,592
16;regular;491341,000;3123690,000;0,850;17,275;6,349;2,113;0,522
17;regular;491341,000;3123990,000;0,511;28,543;4,492;2,844;0,122
18;regular;491491,000;3121440,000;1,194;4,920;2,817;3,049;0,174
19;regular;491491,000;3121590,000;0,739;11,637;3,212;1,294;0,183
20;regular;491491,000;3121740,000;0,612;9,072;2,467;1,806;0,104
21;regular;491491,000;3122190,000;1,870;18,862;6,742;3,575;0,452
22;regular;491491,000;3122340,000;0,720;12,345;4,436;0,870;0,339
23;regular;491491,000;3122490,000;0,870;25,749;5,852;1,207;0,505
24;regular;491491,000;3122640,000;1,203;14,671;7,191;1,376;0,505
25;regular;491491,000;3122790,000;0,459;12,295;4,089;1,811;0,400
26;regular;491491,000;3122940,000;1,549;31,287;7,635;1,228;0,548
27;regular;491491,000;3123240,000;1,694;31,337;6,288;1,253;0,800
28;regular;491491,000;3123390,000;1,595;29,990;6,661;1,519;1,018
29;regular;491491,000;3123990,000;0,436;7,375;2,406;1,964;0,130
30;regular;491641,000;3121290,000;0,738;32,186;8,016;5,125;0,130
31;regular;491641,000;3121440,000;0,613;18,323;7,803;0,793;0,365
32;regular;491641,000;3121590,000;0,594;6,617;1,857;0,839;0,104
33;regular;491641,000;3122190,000;1,508;11,846;3,385;2,394;0,426
34;regular;491641,000;3122790,000;1,558;15,140;3,847;0,818;0,322
35;regular;491641,000;3122940,000;0,807;16,008;4,711;0,634;0,365
36;regular;491641,000;3123240,000;1,117;12,176;3,806;1,949;0,635
37;regular;491641,000;3123990,000;0,401;4,122;1,740;1,079;0,078
38;regular;491791,000;3121590,000;0,326;13,822;4,747;1,852;0,043
39;regular;491791,000;3121740,000;0,219;3,962;2,788;1,494;0,035
40;regular;491791,000;3121890,000;0,451;7,106;3,174;1,151;0,052
41;regular;491791,000;3122040,000;0,670;13,703;6,316;1,299;0,070
42;regular;491791,000;3122190,000;0,979;11,547;2,551;0,880;0,400
43;regular;491791,000;3122340,000;1,434;26,198;7,896;6,655;0,487
43;regular;492911,000;3123372,000;-9999,000;-9999,000;-9999,000;-9999,000;-9999,000
44;regular;491791,000;3123690,000;0,507;30,639;6,804;1,309;0,418
45;regular;491791,000;3123990,000;0,506;10,369;3,891;3,391;0,104
46;regular;491941,000;3122340,000;1,551;21,447;5,732;6,230;0,278
47;regular;491941,000;3123090,000;1,855;32,385;5,285;1,018;0,391
48;regular;491941,000;3123240,000;1,317;44,361;3,615;0,916;0,644
49;regular;491941,000;3123390,000;0,387;8,453;2,730;1,136;0,200
50;regular;491941,000;3123540,000;0,437;6,806;2,345;0,762;0,217
51;regular;491941,000;3123690,000;0,361;16,387;2,942;1,176;0,191
52;regular;491941,000;3123990,000;1,289;12,206;2,308;0,471;0,270
53;regular;491941,000;3124140,000;1,435;15,299;2,638;1,151;0,391
54;regular;492091,000;3122340,000;1,457;37,575;5,270;0,660;0,592
55;regular;492091,000;3122490,000;1,198;20,539;5,331;3,703;0,557
56;regular;492091,000;3124440,000;0,264;3,992;1,423;1,166;0,070
57;regular;492091,000;3124590,000;0,373;14,611;4,378;2,813;0,287
58;regular;492241,000;3122340,000;1,406;20,030;5,211;2,716;0,374
59;regular;492241,000;3122490,000;0,576;33,683;8,191;4,102;0,000
60;regular;492241,000;3123990,000;0,530;7,625;3,161;3,621;0,017
61;regular;492241,000;3124140,000;1,788;29,242;5,929;1,790;0,313
62;regular;492241,000;3124290,000;0,870;13,224;2,316;0,414;0,261
63;regular;492241,000;3124440,000;0,649;3,772;1,939;1,990;0,000
64;regular;492241,000;3124590,000;1,512;28,044;4,581;1,028;0,531
65;regular;492391,000;3122490,000;0,464;13,074;4,760;4,138;0,017
66;regular;492391,000;3123990,000;0,376;10,768;4,339;2,332;0,017
67;regular;492391,000;3124140,000;0,721;14,391;3,322;1,386;0,261
68;regular;492541,000;3122040,000;1,606;33,134;5,298;2,194;0,844
69;regular;492541,000;3122490,000;0,618;31,936;6,697;1,335;0,670
70;regular;492541,000;3122640,000;1,237;30,988;6,076;0,696;0,731
71;regular;492691,000;3122040,000;0,497;19,431;5,928;4,711;0,122
72;regular;492691,000;3122190,000;0,498;15,210;5,087;2,404;0,322
73;regular;492691,000;3122640,000;2,027;36,178;6,671;0,875;0,600
74;regular;492691,000;3122790,000;0,934;11,367;3,008;0,798;0,278
75;regular;492691,000;3123840,000;1,707;39,122;6,082;0,824;0,565
76;regular;492691,000;3123990,000;0,925;18,263;3,462;1,217;0,313
77;regular;492691,000;3124140,000;0,877;35,279;4,482;0,614;2,262
77;regular;492710,000;3123871,000;-9999,000;-9999,000;-9999,000;-9999,000;-9999,000
78;regular;492841,000;3122190,000;1,203;15,579;4,599;1,939;0,809
79;regular;492841,000;3122340,000;0,610;16,906;3,623;0,808;0,444
80;regular;492841,000;3122790,000;1,822;46,607;6,342;1,581;0,496
81;regular;492841,000;3122940,000;1,697;47,255;6,268;1,816;0,522
82;regular;492841,000;3123690,000;1,512;34,880;5,551;2,225;0,661
83;regular;492841,000;3123840,000;1,894;34,082;5,056;4,593;0,357
84;regular;492841,000;3123990,000;1,762;44,212;5,595;5,033;1,644
85;regular;492841,000;3124140,000;1,636;33,383;6,296;1,811;0,261
86;regular;492991,000;3121890,000;0,909;71,707;10,304;2,020;0,052
87;regular;492991,000;3122040,000;1,121;35,130;5,090;0,645;0,670
88;regular;492991,000;3123540,000;0,469;17,246;6,770;4,486;0,087
89;regular;492991,000;3123690,000;1,011;16,876;3,194;1,187;0,252
90;regular;492991,000;3123840,000;1,158;44,611;6,612;1,969;0,365
91;regular;492991,000;3123990,000;1,231;58,034;7,901;0,419;0,887
92;regular;493141,000;3122040,000;0,724;30,938;3,145;0,471;0,452
93;regular;493141,000;3123390,000;0,916;28,892;7,036;3,105;0,304
94;regular;493141,000;3123540,000;0,741;19,361;7,168;3,836;0,148
95;regular;493141,000;3123690,000;0,955;22,904;4,485;0,752;0,478
96;regular;493141,000;3123840,000;1,388;35,379;4,956;0,496;-0,496
97;regular;493141,000;3123990,000;0,438;11,956;3,252;0,767;0,217
98;regular;493291,000;3122940,000;1,536;36,627;7,622;1,980;0,452
99;regular;493291,000;3123090,000;0,432;94,311;7,921;4,179;0,035
100;regular;493291,000;3123390,000;0,350;14,691;7,888;3,586;0,130
101;regular;493291,000;3123540,000;0,452;18,443;5,169;1,402;0,209
102;regular;493291,000;3123840,000;1,014;23,104;7,924;2,153;0,374
103;regular;493291,000;3123990,000;1,227;27,994;4,969;0,957;0,557
104;regular;493441,000;3122340,000;0,364;21,677;8,008;1,601;0,078
105;regular;493441,000;3122490,000;0,853;11,048;3,683;1,647;0,244
106;regular;493441,000;3122790,000;1,195;21,457;8,391;1,959;0,339
107;regular;493441,000;3122940,000;0,937;22,555;8,720;2,517;0,070
108;regular;493441,000;3123090,000;0,972;30,489;8,901;4,721;0,322
109;regular;493441,000;3123240,000;0,654;13,463;5,043;1,632;0,070
110;regular;493441,000;3123840,000;0,419;18,253;7,414;4,859;0,348
111;regular;493591,000;3122340,000;0,691;18,483;5,709;4,332;0,339
112;regular;493591,000;3122490,000;0,428;18,493;11,003;6,440;0,157
113;regular;493591,000;3122790,000;0,603;26,148;11,303;4,276;0,331
114;regular;490891,000;3123690,000;0,491;4,291;1,235;1,238;0,304
115;regular;490891,000;3123390,000;2,137;21,557;4,332;0,844;0,522
116;regular;490891,000;3122940,000;0,695;13,533;4,497;1,156;0,322
117;regular;491641,000;3123390,000;1,463;23,653;8,327;2,844;0,557
118;regular;491791,000;3124290,000;0,399;10,968;5,158;4,634;0,009
119;regular;491791,000;3124590,000;0,678;12,006;5,222;3,852;0,035
120;regular;491041,000;3122190,000;0,892;12,196;3,482;1,483;0,278
121;regular;491191,000;3121590,000;0,591;16,048;8,747;4,783;0,078
122;regular;491641,000;3122040,000;1,943;24,950;7,477;1,969;0,583
123;regular;491191,000;3122490,000;2,175;21,437;5,357;1,596;0,539
124;regular;490891,000;3122490,000;0,720;12,665;4,817;2,670;0,183
125;regular;493291,000;3124290,000;1,148;19,471;6,554;1,263;0,304
126;regular;493141,000;3124440,000;0,627;14,521;8,008;2,598;2,166
127;regular;493441,000;3123690,000;0,393;15,719;6,212;4,731;0,052
128;regular;493141,000;3123240,000;0,305;16,038;5,602;4,425;0,026
129;regular;493291,000;3121590,000;0,664;13,184;5,477;2,532;0,061
130;regular;493591,000;3122040,000;1,014;15,429;7,086;3,509;0,078
131;regular;492691,000;3122490,000;0,458;12,505;3,610;1,125;0,209
132;regular;492391,000;3124590,000;1,395;19,880;4,556;1,166;0,304
133;regular;492091,000;3123540,000;1,209;38,872;5,207;0,977;0,696
134;regular;492091,000;3123690,000;1,317;31,287;3,985;0,829;0,426
135;regular;492091,000;3123840,000;0,303;11,717;5,378;1,499;0,522
136;regular;492241,000;3122940,000;0,574;17,844;7,059;2,982;0,522
137;regular;492241,000;3123090,000;0,999;20,519;3,183;1,161;0,574
138;regular;492241,000;3123240,000;1,430;34,581;4,985;0,905;0,644
139;regular;492241,000;3123390,000;1,287;36,926;5,342;1,417;0,696
140;regular;492241,000;3123540,000;1,120;34,830;5,344;1,350;0,757
141;regular;492241,000;3123690,000;1,312;27,345;4,660;1,187;0,539
142;regular;492391,000;3122940,000;1,046;18,683;4,053;2,348;0,435
143;regular;492391,000;3123390,000;1,059;19,910;4,273;2,107;0,496
144;regular;493441,000;3121890,000;1,540;22,754;7,566;2,803;0,531
145;regular;492691,000;3121890,000;0,588;19,750;3,632;0,844;0,574
146;regular;492841,000;3121590,000;2,255;28,044;4,196;1,427;1,114
147;regular;492841,000;3121740,000;1,701;13,054;2,860;1,376;0,679
148;regular;492691,000;3124740,000;1,084;13,204;3,199;0,890;0,400
149;regular;492841,000;3124590,000;1,437;26,098;4,998;0,762;0,766
150;regular;492991,000;3124440,000;1,167;20,469;5,467;3,223;0,357
151;regular;492991,000;3124590,000;1,267;14,711;2,752;2,113;0,383
152;regular;490891,000;3122640,000;1,261;18,862;3,673;1,023;0,478
153;regular;491041,000;3122640,000;1,570;24,401;3,515;0,726;0,670
154;regular;491191,000;3122640,000;0,874;11,287;3,250;0,793;0,661
155;regular;492691,000;3125040,000;1,311;20,569;6,783;2,041;1,053
156;regular;493141,000;3125180,000;1,482;18,633;2,666;0,368;0,313
157;regular;492541,000;3124890,000;0,538;12,475;4,368;2,501;0,209
158;regular;492091,000;3125330,000;1,220;14,561;3,179;0,506;0,339
159;regular;492541,000;3125330,000;0,914;10,918;2,969;0,813;0,444
160;regular;492241,000;3125330,000;0,601;18,703;5,822;2,220;0,278
161;regular;492391,000;3125630,000;1,062;15,389;4,021;0,992;0,435
162;regular;492991,000;3124890,000;1,288;15,509;4,123;2,266;0,635
163;regular;490441,000;3123090,000;0,881;14,711;4,472;2,731;0,096
164;regular;490591,000;3122940,000;0,777;26,387;8,888;1,105;0,644
165;regular;490741,000;3122490,000;0,913;30,589;5,586;0,849;0,487
166;regular;490741,000;3123240,000;0,517;31,387;8,406;3,744;0,522
167;regular;490891,000;3122190,000;0,860;15,719;3,538;0,987;0,383
168;regular;490891,000;3122790,000;0,559;29,341;9,885;2,107;0,635
169;regular;490891,000;3123090,000;0,925;12,645;2,156;0,578;0,296
170;regular;490891,000;3123540,000;0,550;8,373;3,102;0,962;3,810
171;regular;491041,000;3122490,000;0,604;11,257;3,296;4,327;0,365
172;regular;491041,000;3122940,000;1,629;16,756;4,105;1,412;0,461
173;regular;491191,000;3121740,000;0,469;8,413;2,289;0,905;0,792
174;regular;491191,000;3122340,000;0,956;10,489;3,003;0,921;0,348
175;regular;491191,000;3122790,000;1,772;29,641;4,482;0,573;0,383
176;regular;491341,000;3122940,000;1,135;40,369;6,692;1,090;0,861
177;regular;491341,000;3123840,000;0,591;27,645;5,972;0,777;0,470
178;regular;491641,000;3123090,000;1,534;20,539;3,166;2,102;0,505
179;regular;491641,000;3123540,000;2,146;28,293;6,035;6,992;0,809
180;regular;491641,000;3123690,000;0,335;14,551;4,785;4,655;0,374
181;regular;491791,000;3122490,000;1,122;30,838;4,406;0,491;0,409
182;regular;491791,000;3122940,000;1,166;13,433;2,431;1,161;0,426
183;regular;491791,000;3123240,000;1,593;16,786;2,396;0,895;0,531
184;regular;491791,000;3124140,000;0,754;17,086;2,785;0,379;0,348
185;regular;491941,000;3122490,000;1,373;19,810;4,421;1,974;0,713
186;regular;491941,000;3122640,000;1,376;29,242;5,309;0,634;0,644
187;regular;492091,000;3121890,000;0,763;12,076;1,410;0,629;0,461
188;regular;492091,000;3123240,000;1,161;12,315;3,030;1,023;0,548
189;regular;492091,000;3124290,000;1,313;19,232;3,750;1,386;0,487
190;regular;492241,000;3122190,000;1,602;19,850;3,178;0,609;0,383
191;regular;492391,000;3122040,000;1,986;22,505;3,429;1,069;0,774
192;regular;492391,000;3123240,000;1,541;43,313;6,827;1,279;0,792
193;regular;492391,000;3123540,000;1,331;33,433;3,398;1,120;0,722
194;regular;492391,000;3123690,000;1,329;31,238;3,860;0,691;0,505
195;regular;492391,000;3124440,000;1,195;23,453;4,313;0,757;0,522
196;regular;492541,000;3123240,000;1,763;36,327;5,572;0,992;0,557
197;regular;492541,000;3123390,000;1,459;53,743;6,944;1,176;0,887
198;regular;492541,000;3123540,000;1,603;50,050;6,253;1,115;0,679
199;regular;492691,000;3122940,000;1,885;15,878;3,628;1,437;0,357
200;regular;492691,000;3123090,000;1,092;29,641;3,549;0,486;0,565
201;regular;492691,000;3123540,000;1,399;43,114;8,623;9,488;0,774
202;regular;492691,000;3123690,000;1,816;41,417;6,924;2,665;0,731
203;regular;492691,000;3124590,000;1,275;27,695;4,492;0,731;0,644
204;regular;492841,000;3122040,000;0,749;11,976;3,176;1,156;0,435
205;regular;492841,000;3124440,000;1,956;28,443;6,827;1,928;0,478
206;regular;492841,000;3124740,000;1,540;26,248;4,743;1,637;0,487
207;regular;492991,000;3124140,000;1,963;26,547;4,745;1,468;0,461
208;regular;493141,000;3121440,000;1,038;17,126;5,926;6,102;0,104
209;regular;493141,000;3124740,000;1,449;24,451;4,367;1,355;0,783
210;regular;493291,000;3123690,000;0,290;28,194;5,870;2,506;0,409
211;regular;493441,000;3121590,000;0,787;18,214;7,586;8,680;0,122
212;regular;493591,000;3122190,000;1,428;13,253;3,855;3,315;0,130
213;catK;491286,514;3122661,081;0,555;13,962;6,472;0,798;0,565
214;catK;490922,757;3122668,226;1,404;19,880;5,214;0,900;0,531
215;catK;490871,804;3122674,706;1,208;16,876;4,888;0,951;0,670
216;catK;490825,823;3122687,591;1,680;19,950;5,993;0,921;0,731
217;catK;490813,510;3122691,953;0,536;9,501;2,643;0,455;0,505
218;catK;490782,331;3122689,329;0,611;18,283;7,179;2,358;0,513
219;catK;491271,270;3122662,103;1,590;15,539;5,079;0,675;0,565
220;catK;491220,810;3122674,522;0,697;12,026;2,987;0,639;0,496
221;catK;491195,697;3122655,721;0,874;7,335;2,278;0,803;0,487
222;catK;491181,058;3122676,145;1,784;20,549;5,852;0,680;0,774
223;catK;491128,348;3122706,135;1,770;20,279;5,758;1,340;0,600
224;catK;491069,293;3122703,833;1,872;32,984;7,796;1,207;0,635
225;catK;491002,990;3122674,997;1,906;24,750;3,998;0,701;0,539
226;catK;490899,024;3122652,506;1,261;18,862;3,673;1,023;0,478
227;catK;490840,163;3122627,381;1,394;18,333;5,400;1,647;0,626
228;catK;490795,512;3122629,381;1,803;44,012;5,974;0,936;0,826
229;catK;490791,020;3122680,112;0,444;14,571;5,428;2,900;0,418
230;catK;490776,542;3122684,835;0,615;16,477;6,069;2,547;0,322
231;catK;491267,133;3122653,456;1,135;19,421;6,702;2,092;0,583
232;catK;491242,048;3122657,493;1,392;9,671;4,171;1,831;0,400
233;catK;491222,743;3122655,846;0,669;6,697;2,484;2,000;0,383
234;catK;491214,418;3122657,720;1,247;13,633;3,732;0,604;0,635
235;catK;491183,509;3122655,200;1,298;11,287;3,250;0,793;0,661
236;catK;491116,196;3122671,923;1,791;30,090;5,214;0,870;0,600
237;catK;491065,071;3122669,121;1,570;24,401;3,515;0,726;0,670
238;catK;490989,747;3122660,061;1,910;18,912;3,768;0,844;0,548
239;catF;492837,210;3124634,601;1,437;26,098;4,998;0,762;0,766
240;catF;492882,577;3124608,672;1,744;26,447;5,972;1,233;0,574
241;catF;492905,721;3124573,653;1,366;17,595;4,235;2,624;0,444
242;catF;492941,527;3124547,920;1,267;14,711;2,752;2,113;0,383
243;catF;493022,904;3124512,577;0,598;20,469;5,467;3,223;0,357
244;catF;492768,359;3124694,697;1,372;19,571;4,153;1,412;0,539
245;catF;492662,575;3124733,708;0,824;18,234;7,762;3,693;0,409
246;catF;492929,487;3124520,000;1,446;15,699;4,063;2,486;0,383
247;catF;493002,921;3124485,982;1,167;25,898;3,762;0,660;0,505
248;catS;493452,684;3121718,541;1,057;23,952;8,854;2,614;0,522
249;catS;493424,049;3121771,766;1,513;25,499;6,661;0,808;0,835
250;catS;493530,089;3121703,397;1,234;44,661;10,691;1,545;0,896
251;catQ;492817,700;3121507,753;1,299;31,088;5,941;2,455;1,305
252;catQ;492840,542;3121522,541;1,331;26,846;4,857;2,598;1,140
253;catQ;492805,948;3121524,891;1,762;32,485;6,268;1,652;1,522
254;catQ;492832,297;3121538,982;1,518;37,874;7,186;2,706;1,087
255;catQ;492752,207;3121614,113;0,925;19,291;6,030;0,962;0,774
256;catQ;492657,042;3121670,977;1,216;21,607;11,635;1,524;0,618
257;catQ;492685,867;3121798,183;0,736;16,956;7,079;4,215;0,522
258;catQ;492677,094;3121818,162;0,753;16,727;6,498;3,141;0,583
259;catQ;492753,470;3121746,494;1,052;14,960;4,564;1,120;0,679
260;catQ;492738,257;3121778,798;1,246;12,455;3,770;1,964;0,722
261;catQ;492724,852;3121812,764;1,335;12,635;3,564;1,535;0,766
262;catQ;492860,874;3121532,772;1,310;30,788;7,054;3,601;1,018
263;catQ;492910,824;3121549,896;1,573;31,038;5,863;2,885;1,235
264;catQ;492822,447;3121739,827;1,600;9,900;2,857;1,673;0,679
265;catQ;492803,487;3121761,755;1,760;16,148;4,732;1,320;0,618
266;catQ;492796,595;3121770,243;1,666;14,042;3,964;1,136;0,652
267;catQ;492794,628;3121792,897;1,143;15,240;4,479;1,187;0,783
268;catQ;492777,175;3121811,703;1,523;22,405;6,033;1,381;0,905
269;catQ;492760,133;3121834,928;1,431;32,884;8,598;1,954;1,027
270;catQ;492751,776;3121850,407;1,449;30,639;6,513;0,849;0,922
271;catQ;492738,482;3121866,869;1,326;13,633;4,137;1,136;0,679
272;catQ;492794,441;3121890,501;1,580;14,531;3,998;0,844;0,757
273;catQ;492782,206;3121908,959;1,263;12,026;3,806;1,540;0,879
274;catQ;492714,538;3121884,980;0,802;8,733;2,594;1,136;0,687
275;catQ;492865,934;3121554,839;1,844;26,397;5,044;3,141;1,174
276;catQ;492917,113;3121568,081;1,961;33,683;6,609;2,731;1,244
277;catQ;492703,923;3121894,670;0,588;12,575;4,041;1,417;0,731
278;catQ;492860,042;3121567,786;1,959;32,934;7,041;1,790;1,270
279;catQ;492917,295;3121581,980;1,615;25,250;6,153;3,090;0,966
280;catQ;492867,237;3121580,552;2,021;29,641;6,507;1,596;1,244
281;catQ;492916,751;3121591,539;1,602;25,499;4,796;1,499;1,035
282;catQ;492856,716;3121592,629;2,255;28,044;4,196;1,427;1,114
283;catQ;492914,742;3121605,046;1,932;26,148;4,470;2,046;1,148
284;catQ;492904,661;3121741,561;1,219;13,413;3,507;0,691;0,618
285;catQ;492843,380;3121729,638;1,705;12,495;3,416;1,217;0,539
286;catQ;492841,210;3121741,154;1,701;13,054;2,860;1,376;0,679
287;catA;492298,400;3123170,300;0,987;17,605;6,043;4,384;0,600
288;catA;492279,000;3123187,800;1,417;33,483;5,230;1,197;0,809
289;catA;492274,100;3123201,500;1,412;34,780;4,844;0,783;0,670
290;catA;492272,300;3123210,000;1,326;34,281;4,737;0,900;0,609
291;catA;492257,900;3123240,000;1,430;34,581;4,985;0,905;0,644
292;catA;492201,900;3123456,400;1,374;36,926;5,342;1,417;0,696
293;catA;492308,900;3122926,600;0,630;27,096;7,470;3,304;0,644
294;catA;492169,800;3123488,800;1,702;35,878;5,668;0,936;0,853
295;catA;492171,100;3123519,000;1,258;24,850;3,306;0,737;0,418
296;catA;492166,400;3123546,600;1,254;28,293;4,028;0,706;0,522
297;catA;492146,300;3123635,100;1,247;27,445;4,196;1,668;0,435
298;catA;492277,500;3123041,200;0,721;17,325;3,692;1,872;0,426
299;catA;492272,900;3123016,000;0,991;19,491;3,725;1,422;0,592
300;catA;492278,100;3123054,800;0,776;13,134;2,928;3,074;0,426
301;catA;492275,600;3123067,300;1,079;13,194;2,913;1,606;0,609
302;catA;492268,900;3123087,300;1,101;20,519;3,183;1,161;0,574
303;catA;492262,200;3123105,900;0,999;20,798;3,771;1,483;0,539
304;catA;492083,100;3123730,600;0,686;15,469;4,768;1,427;0,400
305;catA;492104,100;3123778,000;0,352;9,381;3,551;1,192;0,409
306;catA;492259,900;3123122,200;1,193;20,689;3,635;1,586;0,618
307;catA;492257,100;3123142,100;1,222;24,052;3,967;1,647;0,635
308;catA;492374,400;3122848,100;0,950;48,603;7,243;1,652;0,635
309;catA;492361,600;3123006,800;1,056;33,184;5,201;1,084;0,548
310;catA;492342,800;3123035,100;0,813;21,357;4,155;2,481;0,409
311;catA;492310,400;3123029,900;0,898;16,747;4,092;1,161;0,374
312;catA;492342,000;3123089,700;1,200;26,946;4,520;1,627;0,670
313;catA;492338,400;3123145,300;1,145;25,050;3,781;1,499;0,609
314;catA;492335,400;3123193,400;1,509;38,872;5,207;0,977;0,696
315;catA;492307,400;3123208,300;1,312;32,285;5,408;0,532;0,583
316;catA;492307,600;3123234,500;1,388;33,034;4,495;0,818;0,618
317;catA;492266,200;3123292,100;1,605;26,198;4,734;1,299;0,696
318;catA;492317,900;3123311,700;1,450;38,124;5,574;1,197;0,826
319;catA;492290,400;3123392,500;1,059;19,910;4,273;2,107;0,496
320;catA;492280,300;3123496,400;1,800;38,872;6,410;1,340;0,766
321;catA;492267,300;3123544,500;1,573;34,830;5,344;1,350;0,757
322;catA;492257,300;3123608,000;1,120;23,553;3,783;0,425;0,487
323;catA;492202,300;3123638,400;1,817;36,427;5,961;1,228;0,574
324;catA;492210,700;3123671,600;1,312;27,345;4,660;1,187;0,539
325;catA;492272,200;3123718,200;1,132;24,102;4,189;1,575;0,487
326;catA;492331,900;3122924,900;0,984;18,683;4,053;2,348;0,435
327;catA;492319,400;3122941,400;1,046;18,962;4,002;1,754;0,565
328;catA;492314,100;3122956,000;0,934;20,289;4,161;1,877;0,496
329;catA;492134,500;3123773,100;0,393;10,050;4,373;1,928;0,270
330;catA;492122,900;3123781,900;0,330;12,784;5,411;2,619;0,357
331;catA;492336,500;3122967,100;0,969;29,960;4,771;2,522;0,435
332;profile1;492851,000;3124171,000;1,554;19,411;9,663;0,895;0,322
333;profile2;493281,000;3123548,000;0,338;5,778;1,246;0,455;0,217
334;profile3;490871,000;3123048,000;1,596;12,725;3,590;0,795;1,018
335;profile4;491019,000;3123587,000;0,572;11,577;5,150;2,985;0,174
